0.4,0.2375,0.6601694915254237,0.7625,3
0.42499999999999993,0.34999999999999987,0.6754237288135593,0.9124999999999999,3
0.5750000000000001,0.49999999999999994,0.7059322033898304,0.8749999999999999,3
0.6,0.42499999999999993,0.7364406779661017,0.6875,3
0.8999999999999999,0.7249999999999998,0.9194915254237288,0.8375,3
0.8999999999999999,0.27499999999999997,0.95,0.8749999999999999,3
0.4749999999999999,0.12500000000000006,0.6601694915254237,0.5750000000000001,3
0.7,0.49999999999999994,0.7669491525423728,0.8749999999999999,3
0.37499999999999983,0.34999999999999987,0.6449152542372881,0.7625,3
0.8999999999999999,0.34999999999999987,0.9194915254237288,0.7625,3
0.5499999999999999,0.3125,0.6449152542372881,0.6875,3
0.6499999999999999,0.5374999999999999,0.7669491525423728,0.8,3
0.775,0.49999999999999994,0.8127118644067796,0.6875,3
0.525,0.34999999999999987,0.6296610169491524,0.6875,3
0.49999999999999983,0.42499999999999993,0.6449152542372881,0.6875,3
0.5750000000000001,0.34999999999999987,0.7516949152542372,0.8,3
0.775,0.42499999999999993,0.7822033898305084,0.6125,3
0.8250000000000001,0.34999999999999987,0.8279661016949151,0.725,3
0.95,0.7249999999999998,0.873728813559322,0.7625,3
0.5750000000000001,0.34999999999999987,0.7516949152542372,0.8375,3
0.5499999999999999,0.34999999999999987,0.6754237288135593,0.5750000000000001,3
0.49999999999999983,0.27499999999999997,0.7516949152542372,0.5375,3
0.8999999999999999,0.42499999999999993,0.8279661016949151,0.8749999999999999,3
0.5499999999999999,0.575,0.7516949152542372,0.9124999999999999,3
0.5750000000000001,0.4624999999999999,0.7364406779661017,0.6875,3
0.4749999999999999,0.42499999999999993,0.6296610169491524,0.6875,3
0.7,0.4624999999999999,0.7211864406779661,0.8,3
0.6499999999999999,0.4624999999999999,0.7516949152542372,0.9124999999999999,3
0.7,0.4624999999999999,0.6754237288135593,0.8749999999999999,3
0.42499999999999993,0.3125,0.6754237288135593,0.725,3
0.6749999999999998,0.49999999999999994,0.7974576271186441,0.8749999999999999,3
0.6499999999999999,0.5374999999999999,0.7669491525423728,0.95,3
0.6499999999999999,0.42499999999999993,0.6906779661016949,0.8749999999999999,3
0.5499999999999999,0.2375,0.6601694915254237,0.725,3
0.6,0.42499999999999993,0.6906779661016949,0.7625,3
0.525,0.575,0.7211864406779661,0.8749999999999999,3
0.45,0.42499999999999993,0.6754237288135593,0.6875,3
