0.06811266410290412,0.2049131414931707,0.09224903858904654,0.06444105556292269,0.9212372364407904,0.057757591831322105,0.15180347434027316,0.05,0.05,1
0.06811612518233656,0.20765813552579238,0.09153295318923219,0.06682800689563718,0.9169407240419042,0.05704150643150776,0.15060999867391592,0.05,0.05,1
0.06810753215753879,0.20360031826017766,0.09153295318923219,0.06587322636255138,0.9217146267073333,0.05668346373160059,0.15060999867391592,0.05,0.05,1
0.06811314149317067,0.19990054369447025,0.0920103434557751,0.06706670202890863,0.9230274499403263,0.05680281129823631,0.15192282190690887,0.05,0.05,1
0.06811505105423685,0.20610661715952794,0.09165230075586792,0.06527648852937276,0.9195663705078901,0.05716085399814348,0.15132608407373027,0.05,0.05,1
0.06811314149317067,0.20097467179419176,0.092487733722318,0.06551518366264422,0.9221920169738761,0.05728020156477921,0.15371303540644476,0.05,0.05167086593290015,1
0.06811063519427132,0.20324227556027052,0.09177164832250365,0.06360562259647262,0.9244596207399548,0.05668346373160059,0.15204216947354462,0.05,0.05,1
0.06811397692613712,0.20336162312690625,0.09153295318923219,0.06467975069619414,0.9208791937408831,0.05728020156477921,0.15216151704018036,0.051074128099721526,0.05262564646598595,1
0.06811135127967113,0.20001989126110592,0.09141360562259648,0.06646996419573001,0.9258917915395836,0.05716085399814348,0.15204216947354462,0.05,0.05071608539981435,1
0.06811493170667021,0.20145206206073463,0.09224903858904654,0.06599257392918711,0.9206404986076118,0.05680281129823631,0.1544291208062591,0.05,0.05,1
0.06808915263227688,0.2086129160588781,0.09117491048932502,0.06444105556292269,0.9181341997082615,0.05668346373160059,0.15228086460681606,0.05,0.05,1
0.0681299695000663,0.21577377005702164,0.09212969102241082,0.06575387879591565,0.9070348760111391,0.056086725898421966,0.15478716350616628,0.05131282323299297,0.05,1
0.0681166025726031,0.20204879989391328,0.09153295318923219,0.06611192149582285,0.9207598461742474,0.05763824426468638,0.15359368783980903,0.05,0.05,1
0.06816625116032357,0.21959289218936484,0.09559077045484683,0.055609335631879066,0.9065574857445962,0.05131282323299297,0.16421562127038855,0.05,0.05,1
0.06816625116032357,0.21959289218936484,0.09559077045484683,0.055609335631879066,0.9065574857445962,0.05131282323299297,0.16421562127038855,0.05,0.05,1
0.06811612518233656,0.20264553772709187,0.09177164832250365,0.06336692746320118,0.9215952791406976,0.05763824426468638,0.15466781593953055,0.05,0.05,1
0.0681115899748044,0.2016907571940061,0.09081686778941786,0.06432170799628696,0.9236241877735049,0.05704150643150776,0.15311629757326614,0.05,0.05,1
0.06811445431640366,0.20765813552579238,0.09045882508951068,0.06587322636255138,0.918372894841533,0.05704150643150776,0.15251955974008752,0.05,0.05,1
0.06816589311762367,0.21386420899085,0.09582946558811828,0.05859302479777218,0.9064381381779605,0.052028908632807326,0.16624452990319588,0.05,0.05,1
0.06811528974937012,0.20192945232727755,0.09093621535605358,0.06420236042965125,0.9206404986076118,0.057399549131414936,0.15454846837289482,0.05,0.05358042699907174,1
0.06812889537196658,0.2109998673915926,0.09153295318923219,0.06611192149582285,0.9087057419440393,0.05656411616496486,0.15741280997215223,0.05,0.05,1
0.06812519559740088,0.20741944039252086,0.09022012995623922,0.06408301286301551,0.91789550457499,0.05680281129823631,0.15538390133934493,0.05,0.051909561066171596,1
0.06822043495557618,0.2169672457233789,0.09415859965521814,0.05847367723113646,0.9041705344118817,0.05023869513327145,0.16719931043628167,0.05,0.05119347566635725,1
0.06816744463598992,0.20765813552579238,0.09499403262166822,0.05942845776422226,0.9091831322105821,0.051551518366264426,0.16958626176899616,0.05,0.05,1
0.06812865667683332,0.21207399549131412,0.08998143482296778,0.06467975069619414,0.9102572603103037,0.05704150643150776,0.15633868187243072,0.05,0.05,1
0.06817902134995359,0.21374486142421428,0.0943972947884896,0.056086725898421966,0.9063187906113248,0.051074128099721526,0.17006365203553908,0.05,0.051909561066171596,1
0.06813199840869912,0.2075387879591566,0.08974273968969633,0.06527648852937276,0.913598992176104,0.05716085399814348,0.15908367590505237,0.05,0.05131282323299297,1
0.0681179153958361,0.21028378199177827,0.08425275162445299,0.06420236042965125,0.9193276753746188,0.05656411616496486,0.1577708526720594,0.05,0.05,1
0.06812137647526853,0.20682270255934226,0.08389470892454581,0.06527648852937276,0.9194470229412545,0.05656411616496486,0.15824824293860232,0.05,0.05,1
0.06811433496883702,0.20765813552579238,0.08353666622463865,0.06539583609600849,0.9209985413075189,0.056086725898421966,0.1576515051054237,0.05,0.051074128099721526,1
0.06811326084073731,0.19858772046147727,0.0823431905582814,0.06539583609600849,0.9295915661052911,0.05668346373160059,0.1581288953719666,0.05,0.052864341599257396,1
0.06804714228882111,0.20503248905980642,0.09141360562259648,0.06336692746320118,0.9209985413075189,0.057399549131414936,0.1496552181408301,0.05,0.053699774565707466,1
0.06811982495690228,0.20360031826017766,0.09153295318923219,0.06539583609600849,0.9206404986076118,0.05716085399814348,0.15060999867391592,0.05,0.05,1
0.06811147062723777,0.21088051982495687,0.09463598992176103,0.06396366529637978,0.9211178888741546,0.05704150643150776,0.1458360960084869,0.05,0.05,1
0.06811147062723777,0.20980639172523535,0.09368120938867525,0.06420236042965125,0.9187309375414402,0.05680281129823631,0.14870043760774432,0.05,0.05131282323299297,1
0.06812949210979977,0.21231269062458558,0.09320381912213234,0.06324757989656545,0.9169407240419042,0.05167086593290015,0.15454846837289482,0.05,0.05,1
0.06813808513459754,0.2148189895239358,0.09272642885558945,0.06575387879591565,0.9059607479114176,0.051432170799628696,0.1534743402731733,0.058234982097865005,0.05,1
0.06816135791009151,0.21123856252486406,0.09606816072138974,0.060502585863943775,0.9067961808778677,0.05274499403262167,0.16385757857048136,0.05,0.05131282323299297,1
0.06816792202625646,0.21911550192282192,0.09547142288821112,0.05930911019758653,0.9015448879458957,0.05,0.16564779207001723,0.05,0.05,1
0.06816135791009151,0.21088051982495687,0.09463598992176103,0.06074128099721522,0.9094218273438537,0.05214825619944305,0.16469301153693144,0.05,0.05083543296645007,1
0.0681526455377271,0.2133868187243071,0.09284577642222516,0.06336692746320118,0.9088250895106749,0.051074128099721526,0.16218671263758122,0.05,0.05,1
0.06815897095875878,0.20574857445962075,0.09356186182203952,0.06038323829730805,0.9119281262432039,0.05226760376607877,0.16755735313618886,0.05,0.052028908632807326,1
0.06815897095875878,0.20574857445962075,0.09356186182203952,0.06038323829730805,0.9131216019095609,0.05226760376607877,0.16755735313618886,0.05,0.052028908632807326,1
0.06815897095875878,0.2065840074260708,0.09272642885558945,0.06074128099721522,0.9116894311099324,0.05274499403262167,0.16719931043628167,0.05,0.051909561066171596,1
0.06817663439862087,0.20885161119214957,0.09272642885558945,0.05978650046412943,0.9091831322105821,0.051432170799628696,0.171376475268532,0.05,0.05035804269990718,1
0.06808998806524334,0.22735048402068692,0.09380055695531098,0.0707664765946161,0.9077509614109535,0.051909561066171596,0.13783980904389337,0.05,0.051432170799628696,2
0.06812268929850153,0.2127900808911285,0.09618750828802547,0.06515714096273703,0.9088250895106749,0.056444768598329136,0.14929717544092297,0.05,0.053819122132343196,2
0.06809225566900942,0.2062259647261636,0.09284577642222516,0.06814083012863016,0.9224307121071476,0.05799628696459356,0.14344914467577244,0.05,0.05,2
0.06809679087654158,0.20920965389205676,0.09260708128895372,0.06873756796180878,0.9196857180745259,0.05728020156477921,0.1441652300755868,0.05,0.05,2
0.06809261371170933,0.20539053175971356,0.092487733722318,0.06837952526190161,0.9225500596737833,0.05859302479777218,0.14428457764222252,0.05,0.05,2
0.06809189762630952,0.20539053175971356,0.09272642885558945,0.06802148256199443,0.922669407240419,0.058234982097865005,0.14500066304203685,0.05,0.05,2
0.06809846174247447,0.210403129558414,0.09308447155549662,0.06837952526190161,0.9139570348760111,0.057876939397957836,0.1458360960084869,0.05,0.05,2
0.06809631348627504,0.2051518366264421,0.09272642885558945,0.06837952526190161,0.919208327807983,0.05728020156477921,0.14595544357512263,0.05,0.05,2
0.06809464262034214,0.21613181275692878,0.0920103434557751,0.06491844582946558,0.9198050656411616,0.05441585996552182,0.14476196790876542,0.05,0.05167086593290015,2
0.06809189762630952,0.20300358042699906,0.0920103434557751,0.0726760376607877,0.9195663705078901,0.058234982097865005,0.14512001060867258,0.05,0.05,2
0.06809213632144279,0.20348097069354198,0.0920103434557751,0.07530168412677364,0.9171794191751756,0.058234982097865005,0.14512001060867258,0.05,0.05,2
0.06809225566900942,0.20813552579233524,0.09117491048932502,0.06706670202890863,0.9232661450735977,0.05728020156477921,0.1438071873756796,0.05,0.05,2
0.0680985810900411,0.2100450868585068,0.09236838615568227,0.06491844582946558,0.9189696326747117,0.05811563453122928,0.14667152897493702,0.05,0.05,2
0.06809237501657606,0.2062259647261636,0.0920103434557751,0.06849887282853734,0.9196857180745259,0.05811563453122928,0.1460747911417584,0.05,0.051074128099721526,2
0.06807029571674844,0.2200702824559077,0.08687839809043893,0.07482429386023073,0.9126442116430181,0.06312823232992971,0.1344980771780931,0.05,0.05,2
0.06809607479114176,0.20944834902532816,0.09272642885558945,0.06778278742872298,0.91789550457499,0.05537064049860761,0.14798435220793,0.05,0.05,2
0.06808939132741015,0.2080161782256995,0.09165230075586792,0.06754409229545154,0.9242209256066835,0.05453520753215754,0.1458360960084869,0.05,0.05,2
0.06809846174247447,0.20992573929187108,0.09165230075586792,0.06814083012863016,0.9170600716085401,0.05799628696459356,0.14643283384166556,0.05,0.05119347566635725,2
0.06809523935817531,0.20527118419307783,0.09177164832250365,0.06766343986208725,0.9199244132077974,0.05716085399814348,0.14691022410820845,0.05,0.05,2
0.0680978650046413,0.19978119612783451,0.09153295318923219,0.07231799496088052,0.923982230473412,0.05751889669805066,0.14643283384166556,0.05,0.051074128099721526,2
0.06812185386553507,0.20431640365999204,0.09463598992176103,0.06324757989656545,0.9126442116430181,0.05763824426468638,0.15693541970560934,0.05,0.05262564646598595,2
0.06809368783980904,0.20395836096008485,0.09105556292268929,0.06730539716218008,0.9219533218406047,0.05525129293197189,0.14870043760774432,0.05,0.05,2
0.06809165893117623,0.2065840074260708,0.09069752022278213,0.0688569155284445,0.9243402731733192,0.05083543296645007,0.15013260840737302,0.05,0.05226760376607877,2
0.06809189762630952,0.2080161782256995,0.08986208725633205,0.06754409229545154,0.9224307121071476,0.054654555098793266,0.14810369977456572,0.05,0.05,2
0.06809655218140831,0.2016907571940061,0.08974273968969633,0.06778278742872298,0.9245789683065907,0.05799628696459356,0.14834239490783716,0.05,0.05,2
0.06812412146930115,0.20944834902532816,0.09093621535605358,0.06706670202890863,0.9124055165097468,0.056086725898421966,0.15263890730672325,0.05,0.05,2
0.06812185386553507,0.20539053175971356,0.09320381912213234,0.06265084206338682,0.9133602970428326,0.05763824426468638,0.15896432833841667,0.05,0.05179021349953587,2
0.06811015780400478,0.19560403129558412,0.08878795915661053,0.06384431772974407,0.9278013526057552,0.057399549131414936,0.156219334305795,0.05,0.052864341599257396,2
0.06810371303540645,0.20121336692746322,0.0843720991910887,0.07040843389470892,0.9237435353401405,0.058712372364407905,0.15192282190690887,0.05,0.05,2
0.068118273438536,0.20467444635989923,0.08532687972417452,0.06706670202890863,0.9202824559077046,0.05716085399814348,0.154906511072802,0.05167086593290015,0.05,2
0.06809965521814083,0.202168147460549,0.08401405649118154,0.06718604959554436,0.9244596207399548,0.05680281129823631,0.154906511072802,0.05131282323299297,0.05262564646598595,2
0.06810860628563851,0.19739424479511997,0.08246253812491713,0.06945365336162312,0.9196857180745259,0.05835432966450073,0.16015780400477392,0.05,0.05,2
0.06811934756663572,0.20061662909428457,0.08293992839146001,0.05990584803076515,0.9309043893382841,0.054177164832250366,0.16242540777085268,0.05,0.052386951332714496,2
0.06822735711444106,0.21469964195730007,0.08759448349025328,0.057876939397957836,0.8922357777483092,0.0509547805330858,0.18892056756398357,0.05,0.05,2
0.0681897626309508,0.21505768465720726,0.08461079432436017,0.06396366529637978,0.8991579366131813,0.0509547805330858,0.17877602439994694,0.05,0.05,2
0.06819752022278212,0.1866529637979048,0.05,0.07243734252751624,0.9115700835432966,0.059667152897493705,0.2080161782256995,0.05,0.05405781726561464,2
0.06827509614109535,0.17805993900013262,0.05,0.0750629889935022,0.8831653626839941,0.056922158864872036,0.20873226362551384,0.08759448349025328,0.053341731865800296,2
0.06830708128895373,0.19679750696194137,0.05,0.061934756663572475,0.8873425275162445,0.051432170799628696,0.2432237103832383,0.05,0.052864341599257396,2
0.06816732528842329,0.22221853865535074,0.05,0.061934756663572475,0.9172987667418115,0.05119347566635725,0.18748839676435486,0.05,0.0509547805330858,2
0.06811910887150247,0.21374486142421428,0.05,0.05668346373160059,0.9385426336029704,0.05,0.18116297573266144,0.05,0.05,2
0.06822007691287628,0.18402731733191885,0.05,0.059189762630950805,0.9237435353401405,0.05,0.22520222782124388,0.05,0.05,2
0.06822902798037396,0.18152101843256863,0.05,0.05895106749767935,0.9221920169738761,0.05,0.22854395968704416,0.05,0.05,2
0.06823356318790612,0.20085532422755603,0.05,0.05799628696459356,0.9095411749104892,0.05071608539981435,0.22186049595544355,0.05,0.05,2
0.0681279405914335,0.21064182469168546,0.09571011802148256,0.06503779339610131,0.9158665959421827,0.05680281129823631,0.14798435220793,0.05,0.05167086593290015,2
0.0681225699509349,0.20634531229279934,0.09738098395438272,0.06420236042965125,0.9145537727091897,0.05716085399814348,0.15060999867391592,0.05,0.05,2
0.06812245060336825,0.2100450868585068,0.09642620342129692,0.06587322636255138,0.9138376873093754,0.056086725898421966,0.14881978517438005,0.05,0.05,2
0.06812042169473545,0.2080161782256995,0.09654555098793263,0.06682800689563718,0.9132409494761968,0.05656411616496486,0.14917782787428724,0.05,0.05119347566635725,2
0.06810598063917253,0.21374486142421428,0.09391990452194669,0.07160190956106617,0.9100185651770323,0.05763824426468638,0.14404588250895106,0.05,0.05,2
0.06810180347434028,0.20873226362551384,0.0934425142554038,0.06826017769526588,0.9156279008089112,0.057757591831322105,0.1458360960084869,0.05,0.05346107943243602,2
0.06809929717544093,0.2118353003580427,0.09260708128895372,0.06754409229545154,0.9146731202758256,0.05763824426468638,0.14500066304203685,0.05,0.05,2
0.06812221190823498,0.20813552579233524,0.09487468505503249,0.06575387879591565,0.914076382442647,0.056922158864872036,0.15049065110728022,0.05,0.05,2
0.06810060999867391,0.20431640365999204,0.09224903858904654,0.06933430579498741,0.9207598461742474,0.05763824426468638,0.1458360960084869,0.05,0.05250629889935022,2
0.06810347434027317,0.20789683065906378,0.09224903858904654,0.06766343986208725,0.9193276753746188,0.05668346373160059,0.14667152897493702,0.05,0.05,2
0.0681058612916059,0.21088051982495687,0.09153295318923219,0.07040843389470892,0.9155085532422755,0.057399549131414936,0.14535870574194404,0.05,0.05,2
0.06816195464792468,0.2075387879591566,0.09391990452194669,0.06372497016310834,0.9182535472748972,0.056444768598329136,0.15168412677363743,0.05,0.05,2
0.06812555364010078,0.20431640365999204,0.09368120938867525,0.06861822039517305,0.9153892056756399,0.056922158864872036,0.15204216947354462,0.05,0.051432170799628696,2
0.06810108738894047,0.20443575122662777,0.09308447155549662,0.06503779339610131,0.9182535472748972,0.05668346373160059,0.15263890730672325,0.05,0.05,2
0.06815049728152765,0.21446094682402866,0.07721124519294523,0.06706670202890863,0.9091831322105821,0.05584803076515051,0.16755735313618886,0.05,0.052028908632807326,2
0.06814894576316138,0.21171595279140698,0.07494364142686646,0.06993104362816602,0.911450735976661,0.05632542103169341,0.16421562127038855,0.05322238429916457,0.052028908632807326,2
0.06814321707996288,0.21684789815674316,0.06611192149582285,0.06945365336162312,0.9064381381779605,0.054654555098793266,0.17603103036732526,0.05,0.05214825619944305,2
0.06816195464792468,0.21410290412412147,0.0620541042302082,0.06623126906245856,0.9115700835432966,0.05393846969897892,0.18295318923219733,0.05,0.05,2
0.06821410953454449,0.21350616629094282,0.05,0.06623126906245856,0.9002320647129027,0.05226760376607877,0.210403129558414,0.05,0.05119347566635725,2
0.06811851213366928,0.21028378199177827,0.09750033152101843,0.06408301286301551,0.9151505105423684,0.056922158864872036,0.14726826680811564,0.05,0.05,2
0.06811696061530301,0.21362551385757855,0.09690359368783981,0.06837952526190161,0.9070348760111391,0.056444768598329136,0.14798435220793,0.05,0.05179021349953587,2
0.068118273438536,0.20909030632542103,0.09594881315475401,0.06491844582946558,0.9186115899748044,0.05620607346505769,0.14691022410820845,0.05,0.05,2
0.06811564779207002,0.20741944039252086,0.09654555098793263,0.06551518366264422,0.9132409494761968,0.05656411616496486,0.15072934624055165,0.05,0.053341731865800296,2
0.06811767670070282,0.2051518366264421,0.09535207532157539,0.06288953719665827,0.9220726694072403,0.05668346373160059,0.1500132608407373,0.05,0.051432170799628696,2
0.06810633868187244,0.20383901339344918,0.09320381912213234,0.06873756796180878,0.9207598461742474,0.05728020156477921,0.14679087654157275,0.05,0.05,2
0.06810192282190691,0.20264553772709187,0.0920103434557751,0.06837952526190161,0.9255337488396764,0.057876939397957836,0.14428457764222252,0.05,0.05,2
0.06810192282190691,0.20360031826017766,0.092487733722318,0.06957300092825885,0.9229081023736905,0.057757591831322105,0.14535870574194404,0.05,0.05,2
0.06810383238297307,0.20909030632542103,0.09224903858904654,0.06921495822835168,0.9157472483755471,0.05811563453122928,0.14679087654157275,0.05,0.05,2
0.06812304734120143,0.2075387879591566,0.09332316668876807,0.06277018963002255,0.919208327807983,0.05680281129823631,0.15037130354064449,0.051074128099721526,0.052028908632807326,2
0.06810049065110728,0.20336162312690625,0.09189099588913938,0.06718604959554436,0.9213565840074261,0.05811563453122928,0.14822304734120145,0.05071608539981435,0.05298368916589312,2
0.06810609998673917,0.2051518366264421,0.09141360562259648,0.07136321442779472,0.91789550457499,0.057876939397957836,0.1476263095080228,0.05,0.05,2
0.06810025195597401,0.20503248905980642,0.08795252619016046,0.06467975069619414,0.9208791937408831,0.056922158864872036,0.15514520620607347,0.05,0.052864341599257396,2
0.0681216151704018,0.20336162312690625,0.09380055695531098,0.06479909826282987,0.916105291075454,0.057399549131414936,0.15359368783980903,0.05,0.054177164832250366,2
0.06811326084073731,0.21290942845776423,0.09368120938867525,0.06324757989656545,0.9184922424081686,0.05131282323299297,0.15263890730672325,0.05,0.05,3
0.06809428457764222,0.20909030632542103,0.09212969102241082,0.06599257392918711,0.9172987667418115,0.05668346373160059,0.1494165230075587,0.05,0.05,3
0.06810144543164037,0.2080161782256995,0.09260708128895372,0.06646996419573001,0.9176568094417187,0.05668346373160059,0.15072934624055165,0.05,0.05119347566635725,3
0.0680982230473412,0.19512664102904126,0.0920103434557751,0.06611192149582285,0.9199244132077974,0.05680281129823631,0.15180347434027316,0.05,0.05,3
0.06810084869380718,0.20682270255934226,0.09117491048932502,0.07100517172788755,0.9150311629757327,0.05716085399814348,0.1500132608407373,0.05,0.052028908632807326,3
0.06815598726959289,0.22090571542235776,0.09654555098793263,0.05990584803076515,0.9033351014454316,0.05,0.16326084073730274,0.05,0.05,3
0.06811445431640366,0.2127900808911285,0.09356186182203952,0.057757591831322105,0.9212372364407904,0.05071608539981435,0.15657737700570215,0.05,0.05,3
0.06809428457764222,0.21016443442514254,0.0905781726561464,0.06456040312955842,0.9175374618750829,0.05704150643150776,0.14929717544092297,0.05,0.05,3
0.06810430977323963,0.20348097069354198,0.09272642885558945,0.06563453122927994,0.916582681341997,0.05728020156477921,0.154906511072802,0.05,0.05,3
0.0680985810900411,0.20562922689298502,0.0905781726561464,0.06503779339610131,0.9213565840074261,0.05620607346505769,0.1524002121734518,0.05,0.05,3
0.06809965521814083,0.2100450868585068,0.09045882508951068,0.06527648852937276,0.9169407240419042,0.05620607346505769,0.15323564513990187,0.05,0.05,3
0.06815527118419308,0.21744463598992175,0.09487468505503249,0.056922158864872036,0.9067961808778677,0.05131282323299297,0.16517040180347434,0.05,0.05,3
0.06811409627370375,0.21147725765813552,0.09069752022278213,0.06814083012863016,0.9097798700437609,0.056922158864872036,0.154906511072802,0.05,0.05,3
0.06811648322503647,0.21111921495822833,0.0901007823896035,0.06945365336162312,0.9085863943774035,0.05680281129823631,0.15514520620607347,0.05,0.051074128099721526,3
0.06812077973743536,0.20909030632542103,0.08986208725633205,0.06837952526190161,0.910973345710118,0.05668346373160059,0.1572934624055165,0.05,0.05,3
0.0681329531892322,0.2127900808911285,0.09224903858904654,0.05895106749767935,0.9170600716085401,0.051909561066171596,0.15609998673915926,0.05179021349953587,0.052864341599257396,3
0.0681660124651903,0.21935419705609333,0.09511338018830394,0.06086062856385095,0.9016642355125315,0.05274499403262167,0.15908367590505237,0.05,0.05441585996552182,3
0.0680828272112452,0.2172059408566503,0.08198514785837423,0.09177164832250365,0.88412014321708,0.07005039119480175,0.1200570216151704,0.07625646465985944,0.05,5
0.06813068558546612,0.20192945232727755,0.07207929982760908,0.0721986473942448,0.9175374618750829,0.05716085399814348,0.17042169473544622,0.05,0.05,5
0.06816123856252486,0.18796578703089778,0.07243734252751624,0.06861822039517305,0.9195663705078901,0.055609335631879066,0.18617557353136188,0.05,0.05,5
0.06815885161119214,0.18164036599920436,0.07040843389470892,0.06861822039517305,0.9264885293727623,0.056922158864872036,0.1886818724307121,0.05,0.05,5
0.06813713035406445,0.20085532422755603,0.05,0.06969234849489458,0.9301883039384696,0.05453520753215754,0.1876077443309906,0.05,0.05,5
0.06810096804137383,0.20348097069354198,0.05,0.07184060469433762,0.9317398223047341,0.0615767139636653,0.171376475268532,0.05,0.05,5
0.06814011404323034,0.20837422092560665,0.05,0.07100517172788755,0.9215952791406976,0.055609335631879066,0.18510144543164037,0.05,0.05,5
0.06818486938071874,0.210403129558414,0.05,0.0688569155284445,0.9119281262432039,0.053819122132343196,0.19608142156212705,0.05,0.05,5
0.06805919639305133,0.20539053175971356,0.05,0.0862816602572603,0.8911616496485878,0.12411483888078505,0.13306590637846438,0.05,0.05,5
0.0680597931308845,0.2051518366264421,0.05,0.08604296512398886,0.8937872961145736,0.12411483888078505,0.13270786367855722,0.05,0.05,5
0.0681459620739955,0.20968704415859968,0.05,0.06670865932900147,0.912286168943111,0.05393846969897892,0.19918445829465586,0.05,0.05,5
0.06814775228749503,0.20336162312690625,0.06921495822835168,0.07589842195995226,0.911450735976661,0.05907041506431508,0.16576713963665296,0.052864341599257396,0.056086725898421966,5
0.06815503248905981,0.20479379392653496,0.05393846969897892,0.06802148256199443,0.9258917915395836,0.051551518366264426,0.18450470759846171,0.05,0.053341731865800296,5
0.06812949210979977,0.21708659329001462,0.0785240684259382,0.06861822039517305,0.9137183397427397,0.05,0.16421562127038855,0.05,0.05,6
0.06813331123193211,0.21458029439066434,0.07876276355920965,0.06420236042965125,0.918372894841533,0.05,0.16660257260310302,0.05,0.05,6
0.06812042169473545,0.22257658135525793,0.07673385492640233,0.06933430579498741,0.9138376873093754,0.05,0.16051584670468105,0.05,0.05,6
0.06812316668876807,0.21816072138973608,0.07613711709322371,0.0698116960615303,0.9172987667418115,0.05,0.16123193210449543,0.05,0.05,6
0.06805716748441851,0.22186049595544355,0.0707664765946161,0.06837952526190161,0.9397361092693276,0.05,0.14058480307651505,0.05,0.05,6
0.06812746320116696,0.22890200238695135,0.05930911019758653,0.0707664765946161,0.9152698581090041,0.05,0.16875082880254605,0.05,0.05,6
0.06813080493303275,0.21887680678955046,0.05,0.07494364142686646,0.9181341997082615,0.05,0.17985015249966851,0.05,0.05,6
0.06813713035406445,0.22377005702161518,0.05,0.05668346373160059,0.9269659196393052,0.05,0.18390796976528312,0.05,0.05,6
0.06803520753215754,0.2574260708128895,0.05,0.05405781726561464,0.95,0.05,0.1293661318127569,0.05,0.05,6
0.06803711709322371,0.2133868187243071,0.0881912213234319,0.07160190956106617,0.9189696326747117,0.07100517172788755,0.11480572868319851,0.06420236042965125,0.05,7
0.06812149582283517,0.22090571542235776,0.08890730672324626,0.07649515979313089,0.9003514122795385,0.06742474472881581,0.1191022410820846,0.06945365336162312,0.05,7
0.06817842461212041,0.210403129558414,0.08986208725633205,0.06467975069619414,0.9138376873093754,0.05716085399814348,0.15538390133934493,0.05,0.05,7
0.06817030897758918,0.22735048402068692,0.07625646465985944,0.07458559872695929,0.8885360031826018,0.05907041506431508,0.1664832250364673,0.05,0.05,7
